,area_type,availability,location,size,society,total_sqft,bath,balcony,price(in lakhs),bhk,price_per_sqft
173,Super built-up  Area,Ready To Move,Bisuvanahalli,3,Prityel,1075.0,2.0,1.0,50.0,3.0,4651.162790697675
174,Super built-up  Area,Ready To Move,Marathahalli,3,Valdsic,1550.0,3.0,2.0,83.0,3.0,5354.8387096774195
175,Super built-up  Area,19-Oct,Hebbal,3,SNontle,2600.0,3.0,2.0,195.0,3.0,7500.0
176,Super built-up  Area,Ready To Move,Yelahanka,3,,1180.0,3.0,1.0,55.0,3.0,4661.016949152542
177,Built-up  Area,Ready To Move,Frazer Town,3,Clint E,1900.0,4.0,2.0,145.0,3.0,7631.578947368421
178,Super built-up  Area,Ready To Move,Kudlu Gate,3,Srier P,1532.0,3.0,2.0,83.0,3.0,5417.754569190601
179,Super built-up  Area,Ready To Move,other,3,SoliaMa,2000.0,3.0,2.0,160.0,3.0,8000.0
180,Super built-up  Area,Ready To Move,Prithvi Layout,2,Prlmsge,1352.0,2.0,2.0,75.0,2.0,5547.337278106509
181,Super built-up  Area,Ready To Move,Hoskote,3,Thiced ,1740.0,3.0,3.0,60.0,3.0,3448.2758620689656
182,Super built-up  Area,Ready To Move,Neeladri Nagar,2,,1060.0,2.0,0.0,35.0,2.0,3301.8867924528304
183,Super built-up  Area,Ready To Move,Uttarahalli,3,Evood S,1300.0,2.0,2.0,60.0,3.0,4615.384615384615
184,Built-up  Area,Ready To Move,other,2,,1000.0,2.0,2.0,45.0,2.0,4500.0
185,Super built-up  Area,Ready To Move,HSR Layout,3,RotatHa,1600.0,2.0,2.0,115.0,3.0,7187.5
186,Super built-up  Area,Ready To Move,Whitefield,2,Veales ,1320.0,2.0,3.0,79.5,2.0,6022.727272727273
187,Plot  Area,Ready To Move,Mahadevpura,5,,3295.0,4.0,2.0,260.0,5.0,7890.743550834598
188,Built-up  Area,Ready To Move,Hebbal Kempapura,2,Goateds,1300.0,2.0,2.0,102.0,2.0,7846.153846153846
189,Super built-up  Area,Ready To Move,Hulimavu,2,RatosAr,1255.0,2.0,2.0,69.0,2.0,5498.00796812749
190,Super built-up  Area,Ready To Move,other,2,Goourta,1505.0,2.0,2.0,90.0,2.0,5980.066445182724
191,Super built-up  Area,Ready To Move,Bannerghatta Road,2,Saavenc,1100.0,2.0,0.0,39.0,2.0,3545.4545454545455
192,Super built-up  Area,Ready To Move,other,2,,1100.0,2.0,2.0,38.0,2.0,3454.5454545454545
193,Super built-up  Area,Ready To Move,Jigani,2,DLhtsen,923.0,2.0,1.0,50.0,2.0,5417.118093174431
194,Built-up  Area,Ready To Move,Yeshwanthpur,3,,3027.0,4.0,3.0,260.0,3.0,8589.362405021473
195,Super built-up  Area,Ready To Move,Hebbal,3,Mahosya,1760.0,3.0,2.0,123.0,3.0,6988.636363636364
196,Built-up  Area,Ready To Move,Ramagondanahalli,4,,2800.0,4.0,3.0,155.0,4.0,5535.714285714285
197,Super built-up  Area,Ready To Move,Begur Road,3,Dhalsh ,1410.0,2.0,3.0,50.06,3.0,3550.354609929078
198,Plot  Area,Ready To Move,other,3,,1800.0,2.0,0.0,72.0,3.0,4000.0
199,Built-up  Area,Ready To Move,Hormavu,2,Naandit,1150.0,2.0,1.0,53.11,2.0,4618.260869565217
200,Super built-up  Area,Ready To Move,Cox Town,3,ElentAp,1730.0,3.0,3.0,140.0,3.0,8092.485549132948
201,Super built-up  Area,Ready To Move,Koramangala,3,Gencysi,1900.0,3.0,3.0,150.0,3.0,7894.736842105263
202,Super built-up  Area,18-May,Whitefield,2,SMuilan,1109.0,2.0,1.0,41.49,2.0,3741.2082957619477
203,Super built-up  Area,19-Jun,Hebbal,3,Raard B,1645.0,3.0,2.0,120.0,3.0,7294.83282674772
204,Super built-up  Area,Ready To Move,other,3,Goourta,2600.0,3.0,2.0,140.0,3.0,5384.615384615385
205,Super built-up  Area,Ready To Move,other,3,Keony H,2431.0,3.0,1.0,100.0,3.0,4113.533525298231
206,Super built-up  Area,Ready To Move,Koramangala,2,Saace P,1320.0,2.0,2.0,110.0,2.0,8333.333333333334
207,Super built-up  Area,Ready To Move,other,3,,1900.0,3.0,2.0,205.0,3.0,10789.473684210527
208,Super built-up  Area,Ready To Move,Kalyan nagar,4,Satle C,2422.0,3.0,2.0,150.0,4.0,6193.228736581338
209,Super built-up  Area,Ready To Move,Thubarahalli,2,Adity S,1085.0,2.0,1.0,70.0,2.0,6451.612903225807
210,Super built-up  Area,19-Jul,Sarjapur  Road,2,Frhtsr ,1190.0,2.0,1.0,50.0,2.0,4201.680672268908
211,Plot  Area,Ready To Move,Attibele,3,,1350.0,3.0,1.0,85.0,3.0,6296.2962962962965
212,Super built-up  Area,18-Apr,Yelahanka,1,Prensya,654.0,1.0,1.0,37.0,1.0,5657.492354740061
213,Super built-up  Area,Ready To Move,other,3,,1082.0,2.0,0.0,42.0,3.0,3881.7005545286506
214,Built-up  Area,Ready To Move,other,3,,1636.0,3.0,2.0,97.0,3.0,5929.095354523228
215,Super built-up  Area,Ready To Move, Devarachikkanahalli,2,,1170.0,2.0,2.0,40.0,2.0,3418.803418803419
216,Plot  Area,18-Feb,other,3,V2gesre,1200.0,3.0,2.0,72.0,3.0,6000.0
217,Super built-up  Area,Ready To Move,other,2,,1100.0,2.0,2.0,47.0,2.0,4272.727272727273
218,Built-up  Area,Ready To Move,Sarjapur  Road,5,Reyle L,3200.0,5.0,3.0,140.0,5.0,4375.0
219,Super built-up  Area,Ready To Move,Seegehalli,4,,2800.0,4.0,3.0,140.0,4.0,5000.0
220,Super built-up  Area,Ready To Move,Kengeri,2,,900.0,2.0,0.0,30.0,2.0,3333.3333333333335
221,Plot  Area,Ready To Move,Yeshwanthpur,4,,1200.0,4.0,1.0,110.0,4.0,9166.666666666666
222,Super built-up  Area,Ready To Move,Begur Road,3,Dhalsh ,1410.0,2.0,3.0,53.58,3.0,3800.0
223,Super built-up  Area,19-Dec,Jakkur,2,Ceezey ,1483.0,2.0,1.0,98.0,2.0,6608.226567768038
224,Built-up  Area,Ready To Move,Kanakpura Road,2,PuandHi,1340.0,2.0,2.0,60.0,2.0,4477.611940298508
225,Built-up  Area,18-Apr,Hegde Nagar,3,SoisoCa,2162.0,3.0,1.0,200.0,3.0,9250.693802035152
226,Super built-up  Area,18-Jan,Kadugodi,2,Prclee ,1030.0,2.0,1.0,35.02,2.0,3400.0000000000005
227,Super built-up  Area,19-Dec,Electronics City Phase 1,2,Shitt S,1335.0,2.0,2.0,67.0,2.0,5018.7265917603
228,Super built-up  Area,18-Jul,8th Phase JP Nagar,1,Maian M,500.0,1.0,1.0,31.0,1.0,6200.0
229,Super built-up  Area,Ready To Move,other,3,,1800.0,3.0,2.0,88.0,3.0,4888.888888888889
230,Built-up  Area,Ready To Move,Electronic City Phase II,2,SJmesst,1253.0,2.0,1.0,65.8,2.0,5251.3966480446925
231,Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,3,7 ise P,1430.0,2.0,1.0,50.0,3.0,3496.5034965034965
232,Super built-up  Area,19-Dec,Old Madras Road,2,SheldGr,1065.0,2.0,1.0,47.86,2.0,4493.896713615023
233,Built-up  Area,Ready To Move,Kalyan nagar,3,,1410.0,2.0,2.0,60.0,3.0,4255.31914893617
234,Super built-up  Area,Ready To Move,other,2,Shvarji,797.0,2.0,1.0,32.0,2.0,4015.056461731493
235,Built-up  Area,17-Dec,Electronic City,1,Prarkun,630.0,1.0,1.0,60.0,1.0,9523.809523809523
236,Built-up  Area,Ready To Move,Sarjapur  Road,3,Adntsra,2556.0,3.0,2.0,169.0,3.0,6611.89358372457
237,Super built-up  Area,Ready To Move,other,3,,1519.0,3.0,2.0,67.23,3.0,4425.938117182357
238,Super built-up  Area,22-May,Jakkur,4,SoineC ,3405.1,6.0,3.0,400.0,4.0,11747.085254471234
239,Super built-up  Area,Ready To Move,BTM 2nd Stage,2,Vincyat,1000.0,2.0,2.0,58.0,2.0,5800.0
240,Super built-up  Area,Ready To Move,Hebbal,2,,1250.0,2.0,1.0,55.55,2.0,4444.0
241,Super built-up  Area,18-Dec,Marathahalli,2,Unezes ,881.0,2.0,1.0,48.06,2.0,5455.16458569807
242,Super built-up  Area,18-Dec,Iblur Village,3,DNionfl,2100.0,4.0,2.0,145.0,3.0,6904.761904761905
243,Built-up  Area,Ready To Move,Sarjapur  Road,3,MJinele,1374.0,3.0,2.0,51.0,3.0,3711.7903930131006
244,Super built-up  Area,Ready To Move,Harlur,3,Shodsir,1620.0,3.0,1.0,110.0,3.0,6790.123456790124
245,Super built-up  Area,19-Dec,other,3,,2005.0,3.0,2.0,240.0,3.0,11970.074812967581
246,Built-up  Area,Ready To Move,Vidyaranyapura,3,DSestil,1440.0,2.0,0.0,70.0,3.0,4861.111111111111
247,Super built-up  Area,Ready To Move,Doddakallasandra,3,,1425.0,2.0,2.0,56.99,3.0,3999.2982456140353
248,Super built-up  Area,Ready To Move,Hebbal,3,Prersis,1987.0,4.0,2.0,165.0,3.0,8303.975842979366
249,Super built-up  Area,Ready To Move,other,2,,1100.0,2.0,2.0,46.0,2.0,4181.818181818182
250,Super built-up  Area,18-May,Bommasandra,2,SSestth,920.0,2.0,1.0,37.2,2.0,4043.478260869566
251,Super built-up  Area,18-Jul,Hosur Road,3,PuendWe,1689.0,3.0,1.0,103.0,3.0,6098.283007696862
252,Super built-up  Area,Ready To Move,Magadi Road,3,Vrenty ,1191.0,2.0,1.0,55.38,3.0,4649.8740554156175
253,Super built-up  Area,Ready To Move,CV Raman Nagar,3,Keera R,1525.0,2.0,3.0,67.0,3.0,4393.44262295082
254,Super built-up  Area,Ready To Move,other,3,,1464.0,3.0,3.0,56.0,3.0,3825.136612021858
255,Built-up  Area,Ready To Move,Uttarahalli,3,,1480.0,2.0,1.0,58.0,3.0,3918.9189189189187
256,Super built-up  Area,Ready To Move,other,2,Paarklu,1206.0,2.0,1.0,53.0,2.0,4394.69320066335
257,Plot  Area,Ready To Move,Seegehalli,3,Stndeil,3000.0,5.0,2.0,335.0,3.0,11166.666666666666
258,Super built-up  Area,19-Dec,other,3,Prard B,1594.0,3.0,2.0,99.0,3.0,6210.790464240903
259,Super built-up  Area,Ready To Move,Lingadheeranahalli,3,Soiewre,1682.0,3.0,1.0,113.0,3.0,6718.192627824019
260,Built-up  Area,18-Aug,Thanisandra,3,Bhmesy ,1595.0,3.0,1.0,110.0,3.0,6896.551724137931
261,Super built-up  Area,18-Dec,Bannerghatta Road,2,Uncioe ,1268.0,2.0,1.0,69.0,2.0,5441.640378548896
262,Super built-up  Area,Ready To Move,Sarjapur  Road,3,DSndsod,1660.0,2.0,2.0,116.0,3.0,6987.951807228916
263,Super built-up  Area,18-Jun,Kothannur,3,,1275.0,3.0,2.0,44.0,3.0,3450.9803921568628
264,Super built-up  Area,Ready To Move,Kundalahalli,2,Dieldli,1047.0,2.0,1.0,91.0,2.0,8691.499522445081
265,Super built-up  Area,Ready To Move,Sarjapur  Road,3,CoLeoen,1539.0,3.0,,85.0,3.0,5523.066926575699
266,Super built-up  Area,Ready To Move,OMBR Layout,2,,1050.0,2.0,3.0,48.0,2.0,4571.428571428572
267,Super built-up  Area,Ready To Move,other,1,,600.0,2.0,0.0,23.0,1.0,3833.3333333333335
268,Super built-up  Area,19-Dec,JP Nagar,3,Shestut,1750.0,3.0,1.0,123.0,3.0,7028.571428571428
269,Super built-up  Area,Ready To Move,Koramangala,2,,1083.0,2.0,1.0,100.0,2.0,9233.610341643584
270,Super built-up  Area,19-Mar,8th Phase JP Nagar,3,Vaarech,1431.5,3.0,0.0,72.02,3.0,5031.086273140063
271,Built-up  Area,Ready To Move,Singasandra,2,,1375.0,2.0,3.0,58.0,2.0,4218.181818181818
272,Built-up  Area,Ready To Move,Horamavu Agara,2,,980.0,2.0,1.0,38.19,2.0,3896.938775510204
273,Super built-up  Area,Ready To Move,Uttarahalli,3,,1255.0,2.0,2.0,50.19,3.0,3999.203187250996
274,Super built-up  Area,18-Jan,Hennur Road,2,Puachal,1232.0,2.0,1.0,74.0,2.0,6006.493506493506
275,Super built-up  Area,Ready To Move,Thigalarapalya,3,Prtanha,2072.0,4.0,2.0,160.0,3.0,7722.007722007722
276,Super built-up  Area,18-May,Haralur Road,2,,1194.0,2.0,2.0,47.0,2.0,3936.348408710218
277,Built-up  Area,Ready To Move,other,4,,1200.0,4.0,1.0,140.0,4.0,11666.666666666666
278,Super built-up  Area,19-Mar,Hennur Road,2,Puachal,1341.0,2.0,1.0,95.0,2.0,7084.265473527218
279,Plot  Area,Ready To Move,other,2,,600.0,2.0,2.0,39.0,2.0,6500.0
280,Super built-up  Area,Ready To Move,Mallasandra,2,GMilse ,1325.0,2.0,,65.0,2.0,4905.66037735849
281,Super built-up  Area,Ready To Move,Bommanahalli,4,Alarke ,2100.0,4.0,2.0,85.0,4.0,4047.6190476190477
282,Super built-up  Area,18-May,Banashankari Stage V,3,Naiewre,1650.0,3.0,2.0,51.98,3.0,3150.3030303030305
283,Built-up  Area,Ready To Move,8th Phase JP Nagar,4,,1200.0,4.0,1.0,140.0,4.0,11666.666666666666
284,Super built-up  Area,19-Apr,Ambalipura,2,Sisice ,950.0,2.0,1.0,31.95,2.0,3363.157894736842
285,Super built-up  Area,Ready To Move,Sarjapur  Road,3,CoLeoen,1457.0,3.0,3.0,85.0,3.0,5833.905284831846
286,Super built-up  Area,Ready To Move,Kanakpura Road,3,,1691.2,3.0,1.0,115.0,3.0,6799.905392620624
287,Super built-up  Area,18-May,Ramagondanahalli,3,ViistLa,1475.0,2.0,2.0,63.0,3.0,4271.186440677966
288,Super built-up  Area,Ready To Move,Hebbal,3,Brium C,3450.0,5.0,0.0,348.0,3.0,10086.95652173913
289,Super built-up  Area,Ready To Move,other,2,,1200.0,2.0,2.0,52.0,2.0,4333.333333333333
290,Super built-up  Area,Ready To Move,Kathriguppe,3,,1250.0,2.0,2.0,68.75,3.0,5500.0
291,Super built-up  Area,18-Apr,Thanisandra,2,Bhmesy ,1265.0,2.0,1.0,83.0,2.0,6561.264822134387
292,Super built-up  Area,Ready To Move,other,3,SoniaPe,2274.24,4.0,1.0,160.0,3.0,7035.317292809907
293,Super built-up  Area,Ready To Move,Bharathi Nagar,2,FoapeWa,1351.0,2.0,2.0,74.0,2.0,5477.424130273871
294,Built-up  Area,Ready To Move,Margondanahalli,2,,1140.0,2.0,1.0,60.0,2.0,5263.1578947368425
295,Plot  Area,Ready To Move,other,3,,1313.0,4.0,,150.0,3.0,11424.219345011425
296,Super built-up  Area,Ready To Move,Uttarahalli,3,,1350.0,2.0,2.0,47.24,3.0,3499.259259259259
297,Super built-up  Area,18-Apr,other,3,,1215.0,2.0,2.0,49.75,3.0,4094.650205761317
298,Built-up  Area,Ready To Move,other,2,SMncyy ,1050.0,2.0,1.0,55.0,2.0,5238.0952380952385
299,Plot  Area,Ready To Move,other,6,,2400.0,5.0,2.0,300.0,6.0,12500.0
300,Built-up  Area,Ready To Move,Kumaraswami Layout,4,,2600.0,4.0,0.0,325.0,4.0,12500.0
301,Built-up  Area,Ready To Move,Anjanapura,2,ACopsva,950.0,2.0,0.0,32.0,2.0,3368.4210526315787
302,Built-up  Area,17-Mar,other,3,Sreat R,3200.0,3.0,0.0,260.0,3.0,8125.0
303,Super built-up  Area,Ready To Move,Bisuvanahalli,2,Prityel,945.0,2.0,1.0,33.0,2.0,3492.063492063492
304,Super built-up  Area,Ready To Move,other,4,Soeurri,3754.0,6.0,2.0,480.0,4.0,12786.361214704315
305,Built-up  Area,Ready To Move,Uttarahalli,2,DSera S,1002.0,2.0,1.0,40.08,2.0,4000.0
306,Super built-up  Area,Ready To Move,Mysore Road,2,,1020.0,2.0,2.0,48.95,2.0,4799.019607843137
307,Super built-up  Area,Ready To Move,Thanisandra,3,Soitya ,1795.0,3.0,2.0,150.0,3.0,8356.545961002785
308,Built-up  Area,Ready To Move,other,4,Sohid O,3500.0,2.0,1.0,350.0,4.0,10000.0
309,Super built-up  Area,Ready To Move,Sahakara Nagar,3,,2200.0,3.0,2.0,98.0,3.0,4454.545454545455
310,Super built-up  Area,Ready To Move,Dasarahalli,2,Indesve,1375.0,2.0,1.0,60.0,2.0,4363.636363636364
311,Super built-up  Area,Ready To Move,Whitefield,2,SMuilan,1109.0,2.0,1.0,35.47,2.0,3198.376916140667
312,Built-up  Area,Ready To Move,Vidyaranyapura,2,,945.0,2.0,,40.0,2.0,4232.804232804233
313,Super built-up  Area,Ready To Move,other,2,Riave E,1000.0,2.0,1.0,45.0,2.0,4500.0
314,Built-up  Area,Ready To Move,Bisuvanahalli,2,Prityel,845.0,2.0,1.0,30.0,2.0,3550.2958579881656
315,Super built-up  Area,Ready To Move,Marathahalli,2,Srers T,1200.0,2.0,1.0,53.0,2.0,4416.666666666667
316,Super built-up  Area,19-Jun,Bannerghatta Road,3,Saenett,1894.0,3.0,1.0,115.0,3.0,6071.805702217529
317,Super built-up  Area,21-Dec,Talaghattapura,3,Sodgere,2273.0,3.0,3.0,159.0,3.0,6995.160580730312
318,Super built-up  Area,18-May,Bommanahalli,3,,1250.0,3.0,2.0,41.0,3.0,3280.0
319,Super built-up  Area,Ready To Move,Kengeri,2,,1000.0,2.0,2.0,34.0,2.0,3400.0
320,Super built-up  Area,Ready To Move,Sarjapur  Road,4,Puallhi,2425.0,5.0,1.0,201.0,4.0,8288.659793814433
321,Super built-up  Area,17-Oct,Banashankari Stage V,3,Naiewre,1510.0,3.0,3.0,47.57,3.0,3150.3311258278145
322,Built-up  Area,Ready To Move,Laggere,1,,620.0,2.0,0.0,48.0,1.0,7741.935483870968
323,Built-up  Area,Ready To Move,KR Puram,4,,1200.0,4.0,0.0,83.0,4.0,6916.666666666667
324,Super built-up  Area,18-Aug,other,3,MaitySe,1280.0,2.0,1.0,100.0,3.0,7812.5
325,Super built-up  Area,Ready To Move,Hebbal,3,Arcia S,1110.0,3.0,3.0,59.0,3.0,5315.315315315315
326,Super built-up  Area,Ready To Move,Electronic City Phase II,3,Rie 2ri,1502.0,3.0,3.0,50.0,3.0,3328.894806924101
327,Super built-up  Area,Ready To Move,Uttarahalli,2,,1025.0,2.0,1.0,35.88,2.0,3500.4878048780492
328,Super built-up  Area,18-Jun,Ramagondanahalli,2,ViistLa,1151.0,2.0,2.0,43.6,2.0,3788.010425716768
329,Super built-up  Area,Ready To Move,other,2,,1000.0,2.0,2.0,35.0,2.0,3500.0
330,Built-up  Area,Ready To Move,Electronic City Phase II,4,Rie 2 P,1900.0,3.0,1.0,97.0,4.0,5105.263157894737
331,Super built-up  Area,Ready To Move,Sarjapur,2,,1032.0,2.0,1.0,42.0,2.0,4069.767441860465
332,Super built-up  Area,18-Aug,Murugeshpalya,2,,1225.0,2.0,2.0,48.0,2.0,3918.3673469387754
333,Super built-up  Area,18-Jun,Hosur Road,3,PuendWe,1689.0,3.0,2.0,103.0,3.0,6098.283007696862
334,Super built-up  Area,18-Dec,Hebbal,2,Magiaya,985.0,2.0,2.0,62.0,2.0,6294.416243654822
335,Super built-up  Area,Ready To Move,Banashankari Stage V,3,,1315.0,2.0,2.0,49.0,3.0,3726.235741444867
336,Built-up  Area,Ready To Move,Whitefield,2,,1197.0,2.0,1.0,50.0,2.0,4177.109440267335
337,Super built-up  Area,Ready To Move,Bannerghatta Road,4,Anineu ,3230.0,5.0,0.0,165.0,4.0,5108.359133126935
338,Super built-up  Area,Ready To Move,other,3,Sothin ,1850.0,3.0,3.0,95.0,3.0,5135.135135135135
339,Super built-up  Area,Ready To Move,Bellandur,2,Srdids ,1150.0,2.0,1.0,69.44,2.0,6038.260869565217
340,Super built-up  Area,19-Dec,Hebbal,2,Raard B,1320.0,2.0,1.0,91.0,2.0,6893.939393939394
341,Super built-up  Area,Ready To Move,Bannerghatta Road,1,,630.0,1.0,2.0,35.0,1.0,5555.555555555556
342,Super built-up  Area,18-Apr,other,2,Sariana,1256.0,2.0,1.0,65.0,2.0,5175.15923566879
343,Built-up  Area,Ready To Move,R.T. Nagar,2,,1100.0,3.0,0.0,125.0,2.0,11363.636363636364
344,Built-up  Area,Ready To Move,Talaghattapura,2,,1100.0,2.0,0.0,50.0,2.0,4545.454545454545
345,Super built-up  Area,Ready To Move,Kanakpura Road,3,Wiowsri,1450.0,2.0,2.0,62.93,3.0,4340.0
346,Built-up  Area,Ready To Move,HSR Layout,5,,3500.0,5.0,0.0,350.0,5.0,10000.0
