,area_type,availability,location,size,society,total_sqft,bath,balcony,price(in lakhs),bhk,price_per_sqft
347,Plot  Area,Ready To Move,NRI Layout,2,,1250.0,2.0,0.0,75.0,2.0,6000.0
348,Built-up  Area,Ready To Move,Indira Nagar,3,Monorh ,1500.0,3.0,3.0,120.0,3.0,8000.0
349,Super built-up  Area,Ready To Move,Whitefield,2,Iseenst,1227.0,2.0,2.0,70.0,2.0,5704.9714751426245
350,Super built-up  Area,Ready To Move,Devanahalli,2,,1045.0,2.0,2.0,48.0,2.0,4593.301435406698
351,Super built-up  Area,18-Aug,Electronic City,2,Prarkun,1128.0,2.0,1.0,65.4,2.0,5797.8723404255325
352,Super built-up  Area,Ready To Move,Bisuvanahalli,3,Prityel,1180.0,2.0,1.0,55.5,3.0,4703.389830508475
353,Super built-up  Area,Ready To Move,Gubbalala,2,MauilTr,1475.0,2.0,2.0,80.0,2.0,5423.728813559322
354,Super built-up  Area,Ready To Move,Yeshwanthpur,2,IBityin,1165.0,2.0,1.0,85.0,2.0,7296.137339055794
355,Built-up  Area,18-Apr,Varthur,2,Uptusol,1155.0,2.0,1.0,60.0,2.0,5194.805194805195
356,Super built-up  Area,Ready To Move,8th Phase JP Nagar,2,MBodsen,1089.0,2.0,1.0,43.55,2.0,3999.0817263544536
357,Built-up  Area,Ready To Move,Basavangudi,2,,1050.0,2.0,1.0,103.0,2.0,9809.52380952381
358,Super built-up  Area,20-Oct,Kanakpura Road,2,PrarePa,700.0,2.0,1.0,41.0,2.0,5857.142857142857
359,Super built-up  Area,18-May,Old Madras Road,2,Saesttt,1157.0,2.0,2.0,47.32,2.0,4089.887640449438
360,Super built-up  Area,Ready To Move,other,3,Skarkev,1720.0,2.0,2.0,126.0,3.0,7325.581395348837
361,Super built-up  Area,Ready To Move,Basavangudi,3,,1350.0,2.0,2.0,130.0,3.0,9629.62962962963
362,Built-up  Area,Ready To Move,5th Phase JP Nagar,2,Matonr ,1030.0,2.0,2.0,57.0,2.0,5533.980582524272
363,Super built-up  Area,Ready To Move,Kanakpura Road,3,JRrnauv,1570.0,3.0,3.0,65.93,3.0,4199.363057324841
364,Super built-up  Area,Ready To Move,Kundalahalli,2,Dieldli,1047.0,2.0,1.0,72.0,2.0,6876.790830945559
365,Plot  Area,Ready To Move,Mico Layout,4,,3600.0,4.0,,330.0,4.0,9166.666666666666
366,Super built-up  Area,Ready To Move,other,3,TrryaAi,1237.0,3.0,2.0,78.0,3.0,6305.578011317704
367,Super built-up  Area,Ready To Move,Whitefield,3,Gotis A,1720.0,3.0,3.0,98.97,3.0,5754.069767441861
368,Plot  Area,Ready To Move,other,4,,1200.0,2.0,1.0,140.0,4.0,11666.666666666666
369,Super built-up  Area,21-Jun,Vijayanagar,1,Saahaat,492.0,1.0,1.0,40.0,1.0,8130.081300813008
370,Super built-up  Area,Ready To Move,Hormavu,2,,1129.0,2.0,1.0,44.0,2.0,3897.2542072630645
371,Built-up  Area,Ready To Move,Ananth Nagar,2,,810.0,2.0,1.0,25.5,2.0,3148.1481481481483
372,Built-up  Area,Ready To Move,Kasavanhalli,3,,2110.0,4.0,3.0,120.0,3.0,5687.203791469195
373,Super built-up  Area,Ready To Move,Ambalipura,4,,2750.0,4.0,,142.0,4.0,5163.636363636364
374,Super built-up  Area,Ready To Move,Electronic City,2,Prarkun,1108.0,2.0,1.0,63.0,2.0,5685.9205776173285
375,Super built-up  Area,Ready To Move,other,3,,1560.0,2.0,2.0,125.0,3.0,8012.820512820513
376,Super built-up  Area,Ready To Move,Budigere,3,PrityTr,1636.0,3.0,2.0,83.0,3.0,5073.349633251833
377,Plot  Area,Ready To Move,Vishveshwarya Layout,4,,2000.0,3.0,0.0,90.0,4.0,4500.0
378,Built-up  Area,Ready To Move,Yeshwanthpur,1,,650.0,1.0,0.0,40.0,1.0,6153.846153846154
379,Built-up  Area,Ready To Move,Marathahalli,3,,1700.0,3.0,2.0,126.0,3.0,7411.764705882353
380,Plot  Area,Ready To Move,Laggere,5,,1800.0,5.0,0.0,70.0,5.0,3888.8888888888887
381,Super built-up  Area,18-May,Hennur Road,3,Puachal,1482.0,2.0,1.0,68.9,3.0,4649.122807017545
382,Super built-up  Area,Ready To Move,Bharathi Nagar,2,ReudePr,1349.0,2.0,2.0,56.7,2.0,4203.113417346182
383,Plot  Area,Ready To Move,Sarjapur  Road,4,,3200.0,4.0,1.0,350.0,4.0,10937.5
384,Built-up  Area,Ready To Move,Malleshwaram,2,Beesta ,900.0,2.0,1.0,72.0,2.0,8000.0
385,Super built-up  Area,Ready To Move,other,2,,1330.0,2.0,2.0,80.0,2.0,6015.037593984963
386,Super built-up  Area,Ready To Move,other,2,EsadeNS,1000.0,2.0,1.0,50.0,2.0,5000.0
387,Super built-up  Area,Ready To Move,Seegehalli,3,Niowshi,1683.0,3.0,3.0,80.0,3.0,4753.416518122401
388,Super built-up  Area,Ready To Move,Kasavanhalli,2,,1069.0,2.0,2.0,55.0,2.0,5144.9953227315245
389,Super built-up  Area,19-Sep,Hennur Road,3,Orens G,1450.0,3.0,1.0,88.6,3.0,6110.3448275862065
390,Super built-up  Area,18-Jul,7th Phase JP Nagar,3,,2000.0,3.0,2.0,77.0,3.0,3850.0
391,Super built-up  Area,Ready To Move,Iblur Village,5,Emine P,5384.0,5.0,3.0,420.0,5.0,7800.891530460624
392,Super built-up  Area,Ready To Move,Iblur Village,4,Emine P,3596.0,5.0,1.0,297.0,4.0,8259.176863181312
393,Super built-up  Area,Ready To Move,Jigani,3,DLhtsen,1252.0,3.0,3.0,70.0,3.0,5591.054313099042
394,Super built-up  Area,Ready To Move,Sarjapur  Road,3,Adeatlm,2275.0,4.0,2.0,175.0,3.0,7692.307692307692
395,Super built-up  Area,Ready To Move,Hoodi,3,SMaxyay,1715.0,2.0,2.0,100.0,3.0,5830.903790087464
396,Super built-up  Area,Ready To Move,Sarjapur  Road,3,Klark L,1691.0,3.0,2.0,93.01,3.0,5500.295683027794
397,Built-up  Area,Ready To Move,other,2,,1200.0,2.0,1.0,75.0,2.0,6250.0
398,Super built-up  Area,Ready To Move,Electronics City Phase 1,2,,1300.0,2.0,1.0,67.0,2.0,5153.846153846154
399,Super built-up  Area,Ready To Move,other,3,,1030.0,2.0,2.0,77.25,3.0,7500.0
400,Super built-up  Area,Ready To Move,Kalyan nagar,3,,2285.0,4.0,1.0,165.0,3.0,7221.006564551422
401,Built-up  Area,Ready To Move,other,5,,4400.0,5.0,3.0,240.0,5.0,5454.545454545455
402,Super built-up  Area,Ready To Move,other,3,,2000.0,3.0,2.0,100.0,3.0,5000.0
403,Super built-up  Area,Ready To Move,Akshaya Nagar,2,DLhtsnd,1225.0,2.0,0.0,68.0,2.0,5551.0204081632655
404,Super built-up  Area,18-May,Rajaji Nagar,2,Pumesim,1222.0,2.0,2.0,98.0,2.0,8019.639934533551
405,Plot  Area,Ready To Move,Jalahalli,1,,600.0,1.0,0.0,37.0,1.0,6166.666666666667
406,Super built-up  Area,Ready To Move,other,4,IDldsin,2950.0,4.0,2.0,250.0,4.0,8474.57627118644
407,Super built-up  Area,Ready To Move,Harlur,3,SrEndPo,1710.0,3.0,3.0,85.0,3.0,4970.7602339181285
408,Super built-up  Area,Ready To Move,Kodichikkanahalli,3,Jae 1ke,1310.0,2.0,2.0,53.0,3.0,4045.8015267175574
409,Super built-up  Area,Ready To Move,Subramanyapura,3,Mayne A,1260.0,2.0,1.0,80.0,3.0,6349.206349206349
410,Built-up  Area,Ready To Move,Kodichikkanahalli,2,,1680.0,2.0,3.0,59.0,2.0,3511.904761904762
411,Built-up  Area,Ready To Move,Sarjapur  Road,2,Srntssh,1130.0,2.0,2.0,55.0,2.0,4867.256637168141
412,Super built-up  Area,Ready To Move,Kalena Agrahara,2,PrncyRe,800.0,2.0,1.0,40.0,2.0,5000.0
413,Super built-up  Area,19-Jul,Kanakpura Road,2,Soazak ,1698.0,2.0,1.0,105.0,2.0,6183.745583038869
414,Super built-up  Area,Ready To Move,Sarjapur,2,Sondaka,920.0,2.0,2.0,33.0,2.0,3586.9565217391305
415,Super built-up  Area,Ready To Move,Lakshminarayana Pura,2,RothaVa,1180.0,2.0,1.0,75.0,2.0,6355.932203389831
416,Super built-up  Area,Ready To Move,ISRO Layout,3,Oaines ,1370.0,2.0,2.0,87.0,3.0,6350.36496350365
417,Plot  Area,Ready To Move,other,2,,1050.0,2.0,0.0,40.0,2.0,3809.5238095238096
418,Super built-up  Area,Ready To Move,Kanakpura Road,3,,1200.0,2.0,2.0,42.0,3.0,3500.0
419,Super built-up  Area,19-Jul,Ramamurthy Nagar,2,Vaharvi,1050.0,2.0,1.0,51.66,2.0,4920.0
420,Super built-up  Area,Ready To Move,Banashankari,2,,1450.0,2.0,2.0,50.75,2.0,3500.0
421,Super built-up  Area,Ready To Move,other,3,,1426.0,2.0,3.0,71.0,3.0,4978.962131837307
422,Super built-up  Area,18-Dec,Channasandra,2,MVisear,830.0,2.0,1.0,36.28,2.0,4371.084337349397
423,Built-up  Area,Ready To Move,Jalahalli,2,,1000.0,2.0,0.0,70.0,2.0,7000.0
424,Super built-up  Area,Ready To Move,Yelahanka New Town,2,,1100.0,2.0,1.0,58.0,2.0,5272.727272727273
425,Super built-up  Area,Ready To Move,Ulsoor,3,,1685.0,4.0,2.0,185.0,3.0,10979.228486646884
426,Super built-up  Area,19-Dec,Kanakapura,1,GoityEt,938.0,1.0,1.0,50.0,1.0,5330.490405117271
427,Super built-up  Area,Ready To Move,Hebbal,2,Prersis,1299.0,2.0,1.0,97.0,2.0,7467.282525019245
428,Super built-up  Area,Ready To Move,Hulimavu,1,,581.0,1.0,1.0,29.0,1.0,4991.394148020654
429,Super built-up  Area,17-Jun,Electronic City,3,Prarkun,1644.0,3.0,2.0,92.59,3.0,5631.995133819952
430,Super built-up  Area,Ready To Move,other,3,Prvaska,1182.0,2.0,1.0,60.1,3.0,5084.602368866328
431,Super built-up  Area,18-May,Bharathi Nagar,2,,1120.0,2.0,2.0,39.29,2.0,3508.035714285714
432,Super built-up  Area,Ready To Move,7th Phase JP Nagar,3,Eladero,1765.0,3.0,2.0,118.0,3.0,6685.552407932011
433,Super built-up  Area,19-Dec,Hebbal,4,Raard B,2470.0,5.0,2.0,192.0,4.0,7773.27935222672
434,Super built-up  Area,Ready To Move,LB Shastri Nagar,2,MCrds S,1184.0,2.0,1.0,62.0,2.0,5236.486486486487
435,Super built-up  Area,18-May,Horamavu Agara,2,,1166.0,2.0,1.0,37.29,2.0,3198.1132075471696
436,Super built-up  Area,Ready To Move,Somasundara Palya,3,ManceEl,1650.0,3.0,,126.0,3.0,7636.363636363636
437,Super built-up  Area,Ready To Move,HBR Layout,2,Mantsce,1068.0,2.0,1.0,43.0,2.0,4026.2172284644193
438,Built-up  Area,Ready To Move,Kengeri,1,,410.0,1.0,1.0,15.0,1.0,3658.5365853658536
439,Built-up  Area,Ready To Move,other,5,,2000.0,5.0,2.0,240.0,5.0,12000.0
440,Super built-up  Area,Ready To Move,Bellandur,2,,1185.0,2.0,1.0,47.39,2.0,3999.15611814346
441,Super built-up  Area,Ready To Move,Whitefield,2,Veales ,1250.0,2.0,2.0,85.0,2.0,6800.0
442,Super built-up  Area,Ready To Move,Thanisandra,2,MenueNo,1220.0,2.0,2.0,46.0,2.0,3770.4918032786886
443,Super built-up  Area,Ready To Move,other,2,PlhtsHe,1441.0,2.0,1.0,115.0,2.0,7980.569049271339
444,Super built-up  Area,18-Sep,Hennur Road,3,Shxorm ,1570.0,3.0,0.0,75.99,3.0,4840.127388535031
445,Super built-up  Area,Ready To Move,Yelachenahalli,2,Shentnd,1000.0,2.0,2.0,50.0,2.0,5000.0
446,Super built-up  Area,Ready To Move,other,4,Soeurri,3730.0,6.0,2.0,430.0,4.0,11528.150134048257
447,Plot  Area,18-Jul,Whitefield,2,,1200.0,2.0,1.0,45.84,2.0,3820.0
448,Super built-up  Area,18-Dec,Whitefield,4,Prtates,2882.0,5.0,1.0,200.0,4.0,6939.625260235947
449,Built-up  Area,Ready To Move,Kaval Byrasandra,3,,2700.0,3.0,2.0,200.0,3.0,7407.407407407408
450,Super built-up  Area,20-Dec,Padmanabhanagar,3,SollyCl,2051.0,3.0,1.0,180.0,3.0,8776.206728425159
451,Super built-up  Area,Ready To Move,Hormavu,2,,980.0,2.0,2.0,42.0,2.0,4285.714285714285
452,Super built-up  Area,Ready To Move,Yeshwanthpur,2,IBityin,1166.0,2.0,1.0,64.08,2.0,5495.711835334477
453,Super built-up  Area,19-Dec,Kengeri,1,VBn 2lm,416.0,1.0,1.0,17.19,1.0,4132.211538461539
454,Super built-up  Area,Ready To Move,Yelahanka,3,,1590.0,2.0,2.0,54.0,3.0,3396.2264150943397
455,Super built-up  Area,Ready To Move,other,2,Amnavdr,1060.0,2.0,1.0,52.0,2.0,4905.66037735849
456,Plot  Area,Ready To Move,other,3,,2500.0,2.0,1.0,300.0,3.0,12000.0
457,Super built-up  Area,Ready To Move,other,3,Naory G,1475.0,3.0,3.0,75.0,3.0,5084.745762711865
458,Super built-up  Area,Ready To Move,Thanisandra,2,MenueNo,1185.0,2.0,2.0,43.5,2.0,3670.8860759493673
459,Built-up  Area,Ready To Move,Electronic City,3,BrnoxEq,1700.0,3.0,2.0,90.0,3.0,5294.117647058823
460,Super built-up  Area,18-Jun,other,1,,648.0,1.0,1.0,40.0,1.0,6172.83950617284
461,Built-up  Area,Ready To Move,7th Phase JP Nagar,3,LencyRe,1075.0,2.0,1.0,57.0,3.0,5302.325581395349
462,Super built-up  Area,Ready To Move,other,2,Meines ,1170.0,2.0,1.0,39.0,2.0,3333.3333333333335
463,Super built-up  Area,Ready To Move,Kothanur,3,Somumys,1787.0,3.0,2.0,120.0,3.0,6715.165081141578
464,Plot  Area,Ready To Move,Varthur,4,,1740.0,4.0,3.0,175.0,4.0,10057.471264367816
465,Built-up  Area,Ready To Move,other,3,Sariana,1507.0,3.0,1.0,80.0,3.0,5308.560053085601
466,Super built-up  Area,Ready To Move,Akshaya Nagar,3,,1893.0,4.0,2.0,95.0,3.0,5018.489170628632
467,Super built-up  Area,Ready To Move,other,3,ItAnuna,1567.0,2.0,3.0,62.0,3.0,3956.6049776643267
468,Super built-up  Area,Ready To Move,Kasavanhalli,3,Salisal,1747.0,3.0,1.0,110.0,3.0,6296.508299942759
469,Super built-up  Area,18-Apr,Dasanapura,2,Tavenew,966.0,2.0,1.0,58.0,2.0,6004.140786749483
470,Super built-up  Area,Ready To Move,other,4,Leton A,2360.0,3.0,2.0,185.0,4.0,7838.983050847458
471,Super built-up  Area,Ready To Move,Yelahanka,2,,1322.0,2.0,1.0,77.9,2.0,5892.586989409986
472,Plot  Area,18-May,Kaggalipura,3,AxvamTa,2200.0,4.0,1.0,150.0,3.0,6818.181818181818
473,Super built-up  Area,Ready To Move,BTM Layout,2,,1196.0,2.0,2.0,56.81,2.0,4750.0
474,Super built-up  Area,Ready To Move,Thanisandra,3,Bhmesy ,1573.0,3.0,2.0,115.0,3.0,7310.870947234584
475,Super built-up  Area,Ready To Move,Thanisandra,2,Juaxyan,1110.0,2.0,2.0,46.5,2.0,4189.189189189189
476,Built-up  Area,Ready To Move,Dasarahalli,2,Prndsde,1200.0,2.0,2.0,42.0,2.0,3500.0
477,Built-up  Area,Ready To Move,Mallasandra,3,,1100.0,2.0,3.0,76.3,3.0,6936.363636363636
478,Super built-up  Area,18-Apr,Doddaballapur,1,,654.0,1.0,1.0,49.0,1.0,7492.354740061162
479,Super built-up  Area,18-Apr,Kadugodi,3,Alestrb,1762.0,3.0,3.0,109.0,3.0,6186.152099886493
480,Super built-up  Area,Ready To Move,other,3,MJarlPe,2505.0,3.0,,165.0,3.0,6586.826347305389
481,Super built-up  Area,Ready To Move,other,1,,500.0,1.0,2.0,51.0,1.0,10200.0
482,Super built-up  Area,18-Oct,other,2,,1020.0,2.0,2.0,52.0,2.0,5098.0392156862745
483,Super built-up  Area,Ready To Move,Jakkur,2,HRaniIb,1432.0,2.0,1.0,85.0,2.0,5935.754189944134
484,Built-up  Area,21-Dec,other,3,,1500.0,3.0,2.0,50.0,3.0,3333.3333333333335
485,Super built-up  Area,Ready To Move,Kundalahalli,2,Viuliap,1315.0,2.0,3.0,74.0,2.0,5627.376425855513
486,Built-up  Area,Ready To Move,Kodigehaali,3,Shyas S,1442.0,3.0,2.0,80.0,3.0,5547.850208044383
487,Super built-up  Area,18-Apr,Lingadheeranahalli,3,Shiumi ,1768.0,3.0,3.0,81.31,3.0,4598.981900452489
488,Built-up  Area,Ready To Move,Gubbalala,3,MauilTr,1745.0,3.0,2.0,130.0,3.0,7449.856733524355
489,Super built-up  Area,Ready To Move,Sonnenahalli,3,AdtusAn,1550.0,3.0,1.0,50.0,3.0,3225.8064516129034
490,Super built-up  Area,Ready To Move,7th Phase JP Nagar,2,Prhna S,1128.0,2.0,1.0,60.0,2.0,5319.148936170212
491,Built-up  Area,Ready To Move,Whitefield,5,,4144.0,5.0,1.0,331.0,5.0,7987.451737451737
492,Super built-up  Area,Ready To Move,Thigalarapalya,2,,1297.0,2.0,2.0,98.0,2.0,7555.898226676947
493,Super built-up  Area,Ready To Move,Thubarahalli,3,ShdhiSa,1584.0,3.0,2.0,101.0,3.0,6376.262626262626
494,Super built-up  Area,Ready To Move,Dodda Nekkundi,3,Vandaac,1585.0,2.0,2.0,79.0,3.0,4984.22712933754
495,Built-up  Area,Ready To Move,Kothanur,2,Bisic C,1400.0,2.0,2.0,65.0,2.0,4642.857142857143
496,Built-up  Area,Ready To Move,Bharathi Nagar,2,ReudePr,1300.0,2.0,2.0,55.86,2.0,4296.923076923077
497,Super built-up  Area,Ready To Move,Raja Rajeshwari Nagar,3,GrrvaGr,1571.0,3.0,3.0,53.12,3.0,3381.285805219605
498,Super built-up  Area,Ready To Move,Kanakpura Road,3,PuandHi,1622.0,3.0,,95.0,3.0,5856.966707768187
499,Plot  Area,Ready To Move,Whitefield,4,Enodsed,1344.0,3.0,1.0,130.0,4.0,9672.619047619048
500,Super built-up  Area,Ready To Move,other,2,Seamaha,1162.0,2.0,1.0,48.0,2.0,4130.808950086059
501,Super built-up  Area,18-Nov,Thanisandra,3,Bhe 2ko,1533.0,3.0,0.0,75.885,3.0,4950.097847358122
502,Super built-up  Area,Ready To Move,Gottigere,2,SMshi M,1245.0,2.0,2.0,59.0,2.0,4738.955823293173
503,Super built-up  Area,Ready To Move,Tindlu,2,Suncyu ,1100.0,2.0,2.0,55.0,2.0,5000.0
504,Built-up  Area,Ready To Move,Hennur,2,,1050.0,2.0,2.0,42.73,2.0,4069.5238095238096
505,Super built-up  Area,Ready To Move,7th Phase JP Nagar,3,,2100.0,3.0,2.0,190.0,3.0,9047.619047619048
506,Super built-up  Area,Ready To Move,Kenchenahalli,3,Unateit,1720.0,3.0,,100.0,3.0,5813.953488372093
507,Super built-up  Area,Ready To Move,Harlur,2,Shodsir,1335.0,2.0,0.0,72.76,2.0,5450.187265917603
508,Super built-up  Area,19-Sep,Kudlu Gate,3,Srods P,1432.0,2.0,2.0,61.11,3.0,4267.458100558659
509,Plot  Area,Ready To Move,Akshaya Nagar,4,,1200.0,4.0,2.0,125.0,4.0,10416.666666666666
510,Super built-up  Area,Ready To Move,Whitefield,3,BrlisCo,1760.0,3.0,2.0,139.0,3.0,7897.727272727273
511,Super built-up  Area,Ready To Move,Bharathi Nagar,2,FoapeWa,1379.0,2.0,1.0,85.0,2.0,6163.8868745467735
512,Super built-up  Area,Ready To Move,other,3,,1480.0,2.0,0.0,75.0,3.0,5067.5675675675675
513,Built-up  Area,Ready To Move,Sarjapur  Road,4,,2758.0,4.0,1.0,240.0,4.0,8701.95794053662
514,Built-up  Area,18-Mar,Thanisandra,4,Bhmesy ,1917.0,4.0,2.0,130.0,4.0,6781.429316640584
515,Super built-up  Area,19-Dec,Kanakapura,3,GoityEt,1477.0,2.0,1.0,69.5,3.0,4705.484089370345
516,Super built-up  Area,18-Apr,EPIP Zone,4,BrontLa,3360.0,5.0,2.0,221.0,4.0,6577.380952380952
517,Plot  Area,18-Jan,other,1,,812.0,1.0,0.0,26.0,1.0,3201.9704433497536
518,Super built-up  Area,18-Jul,other,3,Plowsri,1440.0,2.0,2.0,63.93,3.0,4439.583333333333
519,Super built-up  Area,Ready To Move,Sultan Palaya,4,RSntsAp,2200.0,3.0,3.0,80.0,4.0,3636.3636363636365
520,Super built-up  Area,18-Jun,Padmanabhanagar,4,SollyCl,4689.0,4.0,1.0,488.0,4.0,10407.336319044573
